States/UTs,Area,Number of Households surveyed,Number of Women age 15-49 years interviewed,Number of Men age 15-54 years interviewed,Female population age 6 years and above who ever attended school (%),Population below age 15 years (%)," Sex ratio of the total population (females per 1,000 males)","Sex ratio at birth for children born in the last five years (females per 1,000 males)",Children under age 5 years whose birth was registered with the civil authority (%),Deaths in the last 3 years registered with the civil authority (%),Population living in households with electricity (%),Population living in households with an improved drinking-water source1 (%),Population living in households that use an improved sanitation facility2 (%),Households using clean fuel for cooking3 (%),Households using iodized salt (%),Households with any usual member covered under a health insurance/financing scheme (%),Children age 5 years who attended pre-primary school during the school year 2019-20 (%),Women (age 15-49) who are literate4 (%),Men (age 15-49) who are literate4 (%),Women (age 15-49)  with 10 or more years of schooling (%),Men (age 15-49)  with 10 or more years of schooling (%),Women (age 15-49)  who have ever used the internet (%),Men (age 15-49)  who have ever used the internet (%),Women age 20-24 years married before age 18 years (%),Men age 25-29 years married before age 21 years (%),Total Fertility Rate (number of children per woman),Women age 15-19 years who were already mothers or pregnant at the time of the survey (%),Adolescent fertility rate for women age 15-19 years5,Neonatal mortality rate (per 1000 live births),Infant mortality rate (per 1000 live births),Under-five mortality rate (per 1000 live births),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Any method6 (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Any modern method6 (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Female sterilization (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Male sterilization (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - IUD/PPIUD (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Pill (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Condom (%),Current Use of Family Planning Methods (Currently Married Women Age 15-49  years) - Injectables (%),Total Unmet need for Family Planning (Currently Married Women Age 15-49  years)7 (%),Unmet need for spacing (Currently Married Women Age 15-49  years)7 (%),Health worker ever talked to female non-users about family planning (%),Current users ever told about side effects of current method of family planning8 (%),Mothers who had an antenatal check-up in the first trimester  (for last birth in the 5 years before the survey) (%),Mothers who had at least 4 antenatal care visits  (for last birth in the 5 years before the survey) (%),Mothers whose last birth was protected against neonatal tetanus (for last birth in the 5 years before the survey)9 (%),Mothers who consumed iron folic acid for 100 days or more when they were pregnant (for last birth in the 5 years before the survey) (%),Mothers who consumed iron folic acid for 180 days or more when they were pregnant (for last birth in the 5 years before the survey} (%),Registered pregnancies for which the mother received a Mother and Child Protection (MCP) card (for last birth in the 5 years before the survey) (%),Mothers who received postnatal care from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of delivery (for last birth in the 5 years before the survey) (%),Average out-of-pocket expenditure per delivery in a public health facility (for last birth in the 5 years before the survey) (Rs.),Children born at home who were taken to a health facility for a check-up within 24 hours of birth (for last birth in the 5 years before the survey} (%),Children who received postnatal care from a doctor/nurse/LHV/ANM/midwife/ other health personnel within 2 days of delivery (for last birth in the 5 years before the survey) (%),Institutional births (in the 5 years before the survey) (%),Institutional births in public facility (in the 5 years before the survey) (%),Home births that were conducted by skilled health personnel  (in the 5 years before the survey)10 (%),Births attended by skilled health personnel (in the 5 years before the survey)10 (%),Births delivered by caesarean section (in the 5 years before the survey) (%),Births in a private health facility that were delivered by caesarean section (in the 5 years before the survey) (%),Births in a public health facility that were delivered by caesarean section (in the 5 years before the survey) (%),Children age 12-23 months fully vaccinated based on information from either vaccination card or mother's recall11 (%),Children age 12-23 months fully vaccinated based on information from vaccination card only12 (%),Children age 12-23 months who have received BCG (%),Children age 12-23 months who have received 3 doses of polio vaccine13 (%),Children age 12-23 months who have received 3 doses of penta or DPT vaccine (%),Children age 12-23 months who have received the first dose of measles-containing vaccine (MCV) (%),Children age 24-35 months who have received a second dose of measles-containing vaccine (MCV) (%),Children age 12-23 months who have received 3 doses of rotavirus vaccine14 (%),Children age 12-23 months who have received 3 doses of penta or hepatitis B vaccine (%),Children age 9-35 months who received a vitamin A dose in the last 6 months (%),Children age 12-23 months who received most of their vaccinations in a public health facility (%),Children age 12-23 months who received most of their vaccinations in a private health facility (%),Prevalence of diarrhoea in the 2 weeks preceding the survey (Children under age 5 years) (%) ,Children with diarrhoea in the 2 weeks preceding the survey who received oral rehydration salts (ORS) (Children under age 5 years) (%) ,Children with diarrhoea in the 2 weeks preceding the survey who received zinc (Children under age 5 years) (%) ,Children swith diarrhoea in the 2 weeks preceding the survey taken to a health facility or health provider (Children under age 5 years) (%) ,Children Prevalence of symptoms of acute respiratory infection (ARI) in the 2 weeks preceding the survey (Children under age 5 years) (%) ,Children with fever or symptoms of ARI in the 2 weeks preceding the survey taken to a health facility or health provider (Children under age 5 years) (%)  ,Children under age 3 years breastfed within one hour of birth15 (%),Children under age 6 months exclusively breastfed16 (%),Children age 6-8 months receiving solid or semi-solid food and breastmilk16 (%),"Breastfeeding children age 6-23 months receiving an adequate diet16, 17  (%)","Non-breastfeeding children age 6-23 months receiving an adequate diet16, 17 (%)","Total children age 6-23 months receiving an adequate diet16, 17  (%)",Children under 5 years who are stunted (height-for-age)18 (%),Children under 5 years who are wasted (weight-for-height)18 (%),Children under 5 years who are severely wasted (weight-for-height)19 (%),Children under 5 years who are underweight (weight-for-age)18 (%),Children under 5 years who are overweight (weight-for-height)20 (%),Women (age 15-49 years) whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2)21 (%),Men (age 15-49 years) whose Body Mass Index (BMI) is below normal (BMI <18.5 kg/m2) (%),Women (age 15-49 years) who are overweight or obese (BMI ≥25.0 kg/m2)21 (%),Men (age 15-49 years) who are overweight or obese (BMI ≥25.0 kg/m2) (%),Women (age 15-49 years) who have high risk waist-to-hip ratio (≥0.85) (%),Men (age 15-49 years) who have high risk waist-to-hip ratio (≥0.90) (%),Children age 6-59 months who are anaemic (<11.0 g/dl)22 (%),Non-pregnant women age 15-49 years who are anaemic (<12.0 g/dl)22 (%),Pregnant women age 15-49 years who are anaemic (<11.0 g/dl)22 (%),All women age 15-49 years who are anaemic22 (%),All women age 15-19 years who are anaemic22 (%) ,Men age 15-49 years who are anaemic (<13.0 g/dl)22 (%),Men age 15-19 years who are anaemic (<13.0 g/dl)22 (%),Women  age 15 years and above with high (141-160 mg/dl) Blood sugar level23 (%),Women age 15 years and above wih very high (>160 mg/dl) Blood sugar level23 (%),Women age 15 years and above wih high or very high (>140 mg/dl) Blood sugar level or taking medicine to control blood sugar level23 (%),Men age 15 years and above wih high (141-160 mg/dl) Blood sugar level23 (%),Men (age 15 years and above wih  very high (>160 mg/dl) Blood sugar level23 (%),Men age 15 years and above wih high or very high (>140 mg/dl) Blood sugar level  or taking medicine to control blood sugar level23 (%),Women age 15 years and above wih Mildly elevated blood pressure (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),Women age 15 years and above wih Moderately or severely elevated blood pressure (Systolic ≥160 mm of Hg and/or Diastolic ≥100 mm of Hg) (%),Women age 15 years and above wih Elevated blood pressure (Systolic ≥140 mm of Hg and/or Diastolic ≥90 mm of Hg) or taking medicine to control blood pressure (%),Men age 15 years and above wih Mildly elevated blood pressure (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),Men age 15 years and above wih Moderately or severely elevated blood pressure (Systolic ≥160 mm of Hg and/or Diastolic ≥100 mm of Hg) (%),Men age 15 years and above wih Elevated blood pressure (Systolic ≥140 mm of Hg and/or Diastolic ≥90 mm of Hg) or taking medicine to control blood pressure (%),Women (age 30-49 years) Ever undergone a screening test for cervical cancer (%),Women (age 30-49 years) Ever undergone a breast examination for breast cancer (%),Women (age 30-49 years) Ever undergone an oral cavity examination for oral cancer (%),Men (age 30-49 years)Ever undergone an oral cavity examination for oral cancer (%),Women (age 15-49 years) who have comprehensive knowledge24 of HIV/AIDS (%),Men (age 15-49 years) who have comprehensive knowledge24 of HIV/AIDS (%),Women (age 15-49 years) who know that consistent condom use can reduce the chance of getting HIV/AIDS (%),Men (age 15-49 years) who know that consistent condom use can reduce the chance of getting HIV/AIDS (%),Currently married women (age 15-49 years) who usually participate in three household decisions25 (%),Women (age 15-49 years) who worked in the last 12 months and were paid in cash (%),Women (age 15-49 years) owning a house and/or land (alone or jointly with others) (%),Women (age 15-49 years) having a bank or savings account that they themselves use (%),Women (age 15-49 years) having a mobile phone that they themselves use (%),Women age 15-24 years who use hygienic methods of protection during their menstrual period26 (%),Ever-married women age 18-49 years who have ever experienced spousal violence27 (%),Ever-married women age 18-49 years who have experienced physical violence during any pregnancy (%),Young women age 18-29 years who experienced sexual violence by age 18 (%),Women age 15 years and above who use any kind of tobacco (%),Men age 15 years and above who use any kind of tobacco (%),Women age 15 years and above who consume alcohol (%),Men age 15 years and above who consume alcohol (%),Female_Literacy
Lakshadweep,Rural,197,280,38,96.9 ,24.6,1166.0,(1361),100.0 ,*,100.0,86.7,100.0,24.7 ,100.0 ,66.7 ,*,96.8 ,(96.3),66.3 ,(69.4),(36.0),(77.0),(0.0),*,1.6 ,(5.1),0.0,*,*,*,55.4 ,27.1 ,18.1 ,0.0 ,0.0 ,0.3 ,2.2 ,0.0 ,7.6 ,4.9 ,13.0 ,*,100.0 ,94.2 ,99.0 ,70.4 ,60.2 ,41.6 ,97.8 ,1769 ,*,100.0 ,100.0 ,92.0 ,0.0 ,100.0 ,33.2 ,*,30.7 ,*,*,*,*,*,*,*,*,*,(45.0),*,*,6.2 ,*,*,*,0.0 ,*,(74.0),*,*,*,*,*,35.6 ,14.2 ,8.9 ,18.4 ,11.8 ,12.4 ,(14.1),31.0 ,(39.4),66.2 ,(44.0),36.1 ,24.1 ,*,23.7 ,(31.9),(11.4),*,6.5 ,11.6 ,18.3 ,7.0 ,5.3 ,13.0 ,11.8 ,3.5 ,18.4 ,13.4 ,4.1 ,20.7 ,1.1 ,0.5 ,0.0 ,*,(34.8),(79.6),(72.0),(94.3),*,(12.9),(29.4),(67.0),(80.1),100.0 ,*,*,*,21.1 ,37.8 ,0.4 ,0.5 ,96.9
Lakshadweep,Total,921,1234,135,93.0 ,22.3,1187.0,1051 ,100.0 ,96.6 ,99.8,92.9,99.8,59.4 ,96.7 ,60.1 ,32.0 ,96.5 ,99.1 ,67.8 ,80.9 ,56.4 ,80.3 ,1.3 ,*,1.4 ,1.1 ,2.0,(0.0),(0.0),(0.0),52.6 ,30.1 ,20.7 ,0.0 ,1.0 ,1.2 ,4.1 ,0.0 ,12.3 ,8.0 ,14.8 ,(85.0),99.6 ,88.3 ,99.4 ,80.1 ,61.7 ,77.8 ,92.6 ,2533 ,*,93.7 ,99.6 ,65.3 ,0.4 ,100.0 ,31.3 ,37.7 ,28.2 ,(86.1),(91.7),(94.2),(86.1),(91.0),(91.0),(11.7),(12.7),(88.9),44.8 ,(100.0),(0.0),2.3 ,*,*,*,1.4 ,*,76.3 ,(67.0),*,20.2 ,*,19.0 ,32.0 ,17.4 ,8.7 ,25.8 ,10.5 ,8.0 ,5.5 ,33.5 ,41.3 ,68.4 ,53.9 ,43.1 ,26.0 ,(20.9),25.8 ,31.4 ,5.6 ,*,8.4 ,9.9 ,19.5 ,10.2 ,8.1 ,20.7 ,13.9 ,6.5 ,24.8 ,16.6 ,5.1 ,24.7 ,1.7 ,0.5 ,0.3 ,0.0 ,46.9 ,65.5 ,74.9 ,96.0 ,92.2 ,10.9 ,30.7 ,66.9 ,84.0 ,98.3 ,1.3 ,0.0 ,0.8 ,17.5 ,28.5 ,0.3 ,0.4 ,93.0
Madhya Pradesh,Urban,9004,10204,1467,80.5 ,23.9,953.0,948 ,95.5 ,85.1 ,99.4,97.9,81.2,84.3 ,97.5 ,41.4 ,15.2 ,83.3 ,92.3 ,49.1 ,53.1 ,46.5 ,72.7 ,13.0 ,15.8 ,1.6 ,2.5 ,19.0,24.0 ,33.9 ,38.2 ,71.4 ,63.8 ,41.5 ,0.8 ,1.4 ,2.6 ,15.8 ,0.6 ,8.4 ,3.9 ,26.9 ,77.2 ,78.4 ,63.3 ,96.4 ,58.6 ,36.6 ,94.5 ,87.6 ,1969 ,11.4 ,89.0 ,95.8 ,71.9 ,1.2 ,92.5 ,23.3 ,51.4 ,15.3 ,76.5 ,83.5 ,95.3 ,81.0 ,89.3 ,89.1 ,32.7 ,73.5 ,86.2 ,78.4 ,95.1 ,4.4 ,7.2 ,67.6 ,36.9 ,68.6 ,3.2 ,69.6 ,36.2 ,68.8 ,42.7 ,11.2 ,7.7 ,10.6 ,30.1 ,19.9 ,7.0 ,28.6 ,1.8 ,17.1 ,17.7 ,26.0 ,25.7 ,42.0 ,39.8 ,72.5 ,51.7 ,45.1 ,51.5 ,57.4 ,21.0 ,31.0 ,5.4 ,4.9 ,11.2 ,6.2 ,5.9 ,13.1 ,13.9 ,5.2 ,22.5 ,17.9 ,5.9 ,25.9 ,1.1 ,0.8 ,0.9 ,0.9 ,26.7 ,29.7 ,75.3 ,84.2 ,91.7 ,23.2 ,35.8 ,78.5 ,58.8 ,81.9 ,26.4 ,2.8 ,0.5 ,6.5 ,35.3 ,0.5 ,13.2 ,80.5
Maharastra,Urban,10294,11197,1730,87.2 ,21.9,954.0,878 ,96.5 ,92.9 ,99.1,99.3,75.1,95.6 ,98.3 ,20.1 ,29.9 ,90.2 ,94.6 ,61.1 ,68.3 ,54.3 ,76.8 ,15.7 ,9.6 ,1.5 ,3.9 ,29.0,15.1 ,22.6 ,28.2 ,65.8 ,62.7 ,44.0 ,0.1 ,2.2 ,1.9 ,14.1 ,0.2 ,9.9 ,4.0 ,21.7 ,51.2 ,69.5 ,72.2 ,91.2 ,51.4 ,33.6 ,93.8 ,87.3 ,3390 ,5.6 ,91.2 ,96.7 ,50.8 ,1.1 ,95.9 ,30.6 ,40.9 ,23.2 ,71.7 ,81.6 ,92.0 ,76.4 ,81.5 ,82.7 ,22.5 ,7.2 ,74.3 ,72.4 ,82.2 ,17.3 ,6.6 ,64.3 ,25.7 ,73.9 ,2.4 ,81.2 ,51.8 ,66.9 ,49.9 ,8.5 ,11.8 ,9.2 ,34.9 ,23.0 ,9.5 ,33.3 ,5.2 ,15.8 ,15.3 ,29.6 ,28.9 ,51.5 ,43.2 ,66.3 ,52.3 ,44.2 ,52.0 ,56.4 ,17.4 ,19.0 ,6.2 ,6.5 ,14.6 ,7.0 ,6.8 ,15.3 ,14.1 ,4.4 ,23.8 ,16.8 ,5.0 ,25.7 ,2.5 ,1.6 ,1.7 ,0.5 ,39.2 ,50.7 ,76.3 ,89.6 ,90.7 ,29.1 ,21.1 ,75.0 ,68.2 ,90.2 ,21.0 ,2.5 ,4.5 ,6.6 ,26.2 ,0.3 ,13.0 ,87.2
Manipur,Urban,2008,2223,349,88.4 ,25.5,1077.0,1010 ,88.2 ,42.5 ,99.1,90.4,60.6,86.4 ,99.2 ,12.3 ,31.3 ,92.1 ,96.9 ,60.0 ,66.9 ,50.8 ,81.5 ,14.2 ,11.9 ,1.8 ,7.6 ,43.0,5.7 ,12.2 ,17.1 ,61.5 ,19.3 ,4.4 ,0.0 ,5.5 ,3.0 ,6.1 ,0.1 ,12.7 ,5.3 ,7.0 ,45.1 ,84.0 ,88.8 ,91.8 ,63.0 ,36.0 ,74.9 ,86.2 ,16197 ,0.0 ,82.6 ,92.5 ,64.5 ,3.1 ,95.6 ,38.0 ,57.8 ,33.9 ,75.1 ,79.6 ,95.2 ,80.7 ,87.8 ,83.7 ,18.1 ,9.6 ,87.5 ,48.7 ,88.6 ,11.4 ,5.5 ,(66.7),(28.2),(45.9),2.4 ,44.8 ,48.9 ,65.7 ,(83.5),19.6 ,*,20.0 ,20.1 ,9.8 ,2.6 ,12.9 ,2.9 ,6.1 ,7.6 ,39.0 ,33.4 ,69.7 ,53.4 ,44.0 ,30.5 ,31.7 ,30.5 ,30.4 ,5.3 ,(8.5),6.9 ,7.4 ,16.0 ,7.3 ,10.6 ,19.2 ,15.9 ,5.4 ,26.0 ,22.7 ,10.3 ,37.5 ,2.5 ,2.2 ,2.0 ,1.1 ,54.8 ,61.6 ,91.3 ,94.1 ,94.4 ,39.5 ,57.6 ,78.6 ,77.8 ,88.6 ,35.0 ,1.6 ,1.0 ,37.7 ,51.4 ,1.0 ,34.6 ,88.4
Manipur,Rural,5873,5819,813,81.2 ,29.5,1060.0,947 ,87.1 ,41.8 ,97.5,68.9,67.5,60.7 ,99.3 ,15.3 ,21.8 ,84.8 ,94.0 ,40.6 ,52.7 ,40.4 ,68.2 ,17.6 ,17.8 ,2.4 ,9.1 ,43.0,22.7 ,31.1 ,36.2 ,61.2 ,17.5 ,3.2 ,0.1 ,4.5 ,5.2 ,4.0 ,0.2 ,12.0 ,4.4 ,5.2 ,45.5 ,77.7 ,74.5 ,87.4 ,46.8 ,27.4 ,71.9 ,66.8 ,13564 ,0.6 ,63.9 ,73.9 ,56.9 ,7.1 ,80.8 ,19.7 ,49.6 ,19.7 ,65.9 ,73.9 ,95.5 ,73.3 ,78.4 ,73.3 ,14.1 ,5.5 ,76.5 ,43.0 ,94.0 ,2.9 ,5.6 ,71.2 ,25.1 ,49.2 ,1.5 ,39.3 ,56.0 ,73.4 ,77.4 ,19.1 ,21.4 ,19.4 ,25.1 ,10.0 ,3.8 ,13.5 ,3.6 ,7.9 ,8.3 ,31.0 ,27.9 ,63.1 ,45.2 ,42.2 ,28.6 ,32.7 ,28.8 ,26.7 ,6.5 ,7.4 ,5.7 ,5.5 ,12.1 ,6.8 ,6.8 ,14.7 ,12.1 ,6.1 ,21.1 ,19.6 ,8.6 ,30.4 ,1.9 ,1.1 ,0.3 ,0.6 ,47.5 ,51.6 ,85.2 ,94.4 ,95.0 ,44.0 ,58.9 ,70.7 ,68.2 ,79.8 ,42.8 ,3.8 ,8.4 ,46.6 ,62.4 ,0.8 ,39.2 ,81.2
Manipur,Total,7881,8042,1162,84.0 ,28.0,1066.0,967 ,87.4 ,42.1 ,98.1,77.1,64.9,70.4 ,99.3 ,14.2 ,25.0 ,87.6 ,95.2 ,48.1 ,58.7 ,44.8 ,73.9 ,16.3 ,15.3 ,2.2 ,8.6 ,43.0,17.2 ,25.0 ,30.0 ,61.3 ,18.2 ,3.7 ,0.0 ,4.9 ,4.4 ,4.8 ,0.1 ,12.2 ,4.7 ,6.0 ,45.4 ,79.9 ,79.4 ,88.9 ,52.3 ,30.3 ,72.9 ,73.4 ,14518 ,0.5 ,70.3 ,79.9 ,59.4 ,5.8 ,85.6 ,25.6 ,53.2 ,24.7 ,68.8 ,75.7 ,95.4 ,75.6 ,81.4 ,76.6 ,15.3 ,6.8 ,80.0 ,44.9 ,92.3 ,5.6 ,5.6 ,69.8 ,26.1 ,48.2 ,1.8 ,41.2 ,53.7 ,70.7 ,78.9 ,19.3 ,22.4 ,19.6 ,23.4 ,9.9 ,3.4 ,13.3 ,3.4 ,7.2 ,8.0 ,34.1 ,30.3 ,65.7 ,48.7 ,42.8 ,29.3 ,32.4 ,29.4 ,27.9 ,6.0 ,7.8 ,6.2 ,6.3 ,13.6 ,7.0 ,8.3 ,16.5 ,13.6 ,5.9 ,23.0 ,20.8 ,9.3 ,33.2 ,2.1 ,1.6 ,1.0 ,0.8 ,50.6 ,55.9 ,87.8 ,94.3 ,94.8 ,42.1 ,58.4 ,74.0 ,72.2 ,82.9 ,39.6 ,2.9 ,5.4 ,43.1 ,58.1 ,0.9 ,37.5 ,84.0
Meghalaya,Urban,1186,1598,196,94.7 ,29.7,1118.0,915 ,87.5 ,60.9 ,97.3,93.6,81.3,76.7 ,97.5 ,52.8 ,36.3 ,97.1 ,92.9 ,61.4 ,63.9 ,57.8 ,59.2 ,9.1 ,(4.8),1.6 ,3.2 ,18.0,(14.2),(23.4),23.4 ,25.9 ,21.0 ,7.1 ,0.0 ,2.9 ,6.0 ,3.9 ,0.7 ,21.9 ,13.3 ,18.7 ,61.4 ,63.2 ,67.5 ,84.8 ,47.5 ,28.7 ,87.5 ,54.8 ,3353 ,0.0 ,59.1 ,82.7 ,57.4 ,2.2 ,82.4 ,21.6 ,51.0 ,15.2 ,58.3 ,76.0 ,93.1 ,63.5 ,69.6 ,70.4 ,12.2 ,5.5 ,56.0 ,69.3 ,78.3 ,17.0 ,11.8 ,60.9 ,42.2 ,69.1 ,5.8 ,66.6 ,70.8 ,(64.5),*,37.5 ,(43.7),39.5 ,35.1 ,13.0 ,4.6 ,22.2 ,4.2 ,10.2 ,8.6 ,17.9 ,30.2 ,55.7 ,28.5 ,38.8 ,52.4 ,40.2 ,51.8 ,44.6 ,16.1 ,(7.4),3.0 ,4.8 ,10.3 ,6.6 ,7.6 ,16.0 ,13.6 ,4.9 ,24.6 ,17.8 ,5.8 ,28.5 ,0.6 ,1.3 ,0.4 ,2.3 ,23.8 ,32.5 ,60.6 ,70.6 ,93.3 ,43.1 ,47.8 ,78.0 ,78.2 ,85.0 ,23.2 ,2.5 ,7.9 ,27.2 ,47.0 ,1.0 ,28.5 ,94.7
Meghalaya,Rural,8962,11491,1628,83.4 ,39.2,1020.0,1001 ,81.2 ,52.8 ,90.6,75.6,83.3,21.7 ,88.7 ,66.5 ,30.3 ,85.5 ,81.5 ,27.3 ,27.7 ,28.0 ,38.5 ,19.1 ,20.8 ,3.3 ,8.4 ,58.0,20.6 ,33.6 ,42.6 ,27.8 ,22.9 ,5.2 ,0.0 ,4.7 ,8.9 ,2.4 ,1.2 ,28.2 ,19.5 ,30.4 ,68.4 ,52.3 ,49.6 ,81.6 ,42.3 ,19.2 ,94.3 ,42.0 ,3190 ,1.6 ,42.5 ,54.3 ,47.9 ,7.3 ,61.2 ,6.1 ,34.6 ,8.1 ,64.7 ,80.5 ,88.7 ,69.3 ,73.7 ,72.8 ,14.5 ,3.9 ,67.3 ,59.7 ,96.1 ,1.3 ,10.2 ,75.5 ,40.2 ,69.2 ,4.7 ,74.0 ,79.9 ,39.2 ,66.2 ,28.0 ,30.1 ,28.4 ,48.2 ,12.0 ,4.7 ,27.3 ,4.0 ,11.0 ,9.1 ,9.7 ,10.6 ,61.9 ,24.0 ,46.0 ,54.9 ,45.9 ,54.3 ,54.6 ,27.4 ,35.0 ,5.5 ,2.5 ,9.3 ,9.0 ,3.5 ,13.4 ,9.0 ,3.6 ,17.1 ,13.3 ,3.4 ,19.9 ,0.6 ,0.2 ,0.4 ,0.9 ,11.8 ,11.9 ,52.2 ,60.8 ,92.0 ,39.1 ,70.1 ,68.2 ,64.3 ,59.1 ,14.2 ,1.4 ,6.4 ,28.5 ,60.6 ,1.6 ,33.5 ,83.4
Meghalaya,Total,10148,13089,1824,85.9 ,37.3,1039.0,989 ,82.1 ,54.4 ,91.9,79.2,82.9,33.7 ,90.6 ,63.5 ,31.2 ,88.2 ,83.7 ,35.1 ,34.7 ,34.7 ,42.1 ,16.9 ,17.9 ,2.9 ,7.2 ,49.0,19.8 ,32.3 ,40.0 ,27.4 ,22.5 ,5.6 ,0.0 ,4.4 ,8.3 ,2.7 ,1.1 ,26.9 ,18.3 ,27.4 ,67.2 ,53.9 ,52.2 ,82.1 ,43.1 ,20.6 ,93.3 ,43.9 ,3219 ,1.6 ,44.9 ,58.1 ,49.1 ,6.6 ,64.0 ,8.2 ,40.8 ,9.2 ,63.8 ,80.0 ,89.3 ,68.5 ,73.1 ,72.5 ,14.2 ,4.1 ,65.7 ,61.0 ,93.6 ,3.5 ,10.4 ,73.2 ,40.5 ,69.2 ,4.8 ,72.9 ,78.8 ,42.7 ,66.8 ,29.0 ,32.5 ,29.8 ,46.5 ,12.1 ,4.7 ,26.6 ,4.0 ,10.8 ,9.0 ,11.5 ,13.9 ,60.6 ,24.7 ,45.1 ,54.4 ,45.0 ,53.8 ,52.5 ,25.5 ,30.1 ,5.0 ,3.0 ,9.5 ,8.6 ,4.2 ,13.9 ,10.0 ,3.9 ,18.7 ,14.2 ,3.8 ,21.4 ,0.6 ,0.5 ,0.4 ,1.2 ,14.5 ,15.9 ,54.1 ,62.7 ,92.3 ,40.0 ,65.0 ,70.4 ,67.5 ,64.9 ,16.0 ,1.6 ,6.7 ,28.2 ,57.7 ,1.5 ,32.4 ,85.9
Mizoram,Urban,3082,3229,479,97.6 ,24.7,1043.0,907 ,99.4 ,90.4 ,99.6,98.4,97.1,97.9 ,99.1 ,41.2 ,6.9 ,99.1 ,99.2 ,62.3 ,59.1 ,83.8 ,92.7 ,3.2 ,8.9 ,1.6 ,2.1 ,9.0,14.4 ,20.6 ,21.8 ,29.1 ,28.6 ,13.7 ,0.0 ,2.4 ,10.9 ,1.5 ,0.0 ,21.4 ,14.2 ,11.8 ,48.4 ,81.0 ,70.3 ,84.6 ,65.0 ,13.6 ,96.0 ,75.9 ,8840 ,*,39.7 ,98.8 ,79.8 ,0.3 ,99.1 ,16.8 ,30.7 ,13.7 ,69.6 ,82.2 ,81.5 ,73.9 ,81.6 ,79.9 ,35.0 ,14.4 ,74.6 ,69.8 ,94.8 ,5.2 ,4.8 ,(59.9),(26.0),(49.8),0.9 ,56.8 ,61.5 ,74.3 ,(63.6),16.2 ,(13.9),15.9 ,25.5 ,8.3 ,3.6 ,9.3 ,12.1 ,4.2 ,2.6 ,29.7 ,38.3 ,47.8 ,30.1 ,42.8 ,30.8 ,31.9 ,30.8 ,30.3 ,13.3 ,23.8 ,6.9 ,6.7 ,15.0 ,7.3 ,6.7 ,16.4 ,12.3 ,3.3 ,21.0 ,17.0 ,6.4 ,28.7 ,9.4 ,3.6 ,1.4 ,0.2 ,70.8 ,66.6 ,95.7 ,98.6 ,99.6 ,29.4 ,14.5 ,85.4 ,91.8 ,93.6 ,11.3 ,0.9 ,1.4 ,56.6 ,69.5 ,1.0 ,22.8 ,97.6
Mizoram,Rural,4175,4050,626,87.5 ,30.5,988.0,1038 ,99.4 ,85.2 ,96.4,92.6,93.2,66.4 ,98.9 ,52.8 ,3.2 ,87.7 ,94.2 ,32.7 ,35.9 ,48.0 ,63.9 ,14.0 ,15.0 ,2.2 ,6.9 ,42.0,8.4 ,22.0 ,26.2 ,33.5 ,33.2 ,12.3 ,0.0 ,3.2 ,15.2 ,2.3 ,0.2 ,16.1 ,11.4 ,18.5 ,67.5 ,63.9 ,45.0 ,75.1 ,58.6 ,7.3 ,96.3 ,59.6 ,4901 ,1.2 ,33.9 ,72.5 ,67.7 ,6.7 ,76.0 ,4.8 ,29.4 ,5.0 ,75.2 ,85.1 ,85.2 ,78.2 ,80.0 ,81.9 ,17.4 ,0.6 ,78.1 ,61.5 ,98.7 ,0.0 ,3.7 ,(86.5),(34.9),(37.7),0.2 ,45.8 ,58.6 ,62.2 ,46.6 ,8.3 ,22.3 ,10.8 ,31.9 ,11.2 ,6.1 ,15.8 ,8.1 ,6.8 ,8.0 ,16.9 ,24.2 ,47.3 ,25.6 ,49.6 ,40.1 ,35.9 ,39.9 ,40.8 ,18.3 ,18.9 ,6.9 ,4.6 ,12.3 ,8.3 ,5.2 ,14.3 ,8.7 ,3.0 ,13.5 ,15.2 ,4.2 ,21.1 ,3.3 ,1.3 ,0.3 ,2.4 ,56.0 ,64.3 ,86.0 ,90.5 ,98.0 ,29.0 ,28.4 ,75.0 ,70.6 ,84.6 ,10.3 ,0.4 ,2.7 ,68.5 ,77.4 ,0.8 ,25.2 ,87.5
